"cid"	"name"	"desc"	"img"	"area"	"sex"	"age"	"type"
"123"	"郭冬生"	"赣州溪背村委会主任郭冬生深夜摸排返乡人员时，突发心肌梗塞，经抢救无效殉职，终年60岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486746774/0"	"江西赣州"	"男"	"60"	"3"
"124"	"王德恩"	"民权县第一初级中学驻王桥镇郝庄村第一书记王德恩，入村开展防疫工作途中遭遇车祸不幸去世，终年51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486746931/0"	"河南商丘"	"男"	"61"	"3"
"125"	"郑凯"	"荥阳45岁基层司法所干部郑凯，赴防疫站换班途中遭遇车祸，不幸牺牲。"	"http://inews.gtimg.com/newsapp_ls/0/11486747106/0"	"河南郑州"	"男"	"45"	"3"
"126"	"于正洲"	"淄博干部于正洲，在收费站外广场检查工作时突感身体不适，不幸殉职，年仅48岁，离世前一小时还在部署工作。"	"http://inews.gtimg.com/newsapp_ls/0/11534612650/0"	"山东淄博"	"男"	"48"	"3"
"127"	"李皓"	"菏泽东明县沙窝镇正科级主任科员李皓，因脑干出血，倒在抗疫一线，年仅50岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486747383/0"	"山东菏泽"	"男"	"50"	"3"
"128"	"马承武"	"荆州石首市村干部马承武，在流动人员劝导卡口执勤时，突发心肌梗塞，抢救无效去世，年仅54岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486747667/0"	"湖北荆州"	"男"	"54"	"3"
"129"	"司马义·依沙克"	"乌恰村干部司马义·依沙克在防疫宣传途中，所骑的马儿受惊将他摔倒在地，医治无效去世，年仅41岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486747852/0"	"新疆乌恰"	"男"	"41"	"3"
"130"	"黄汉明"	"孝感安陆市烟店镇水寨村党支书黄汉明，换岗回家后身体不适，抢救无效去世，终年57岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486748039/0"	"湖北孝感"	"男"	"57"	"3"
"131"	"杨志铭"	"大理洱源县村干部杨志铭，在防疫一线工作中突感不适，因心力衰竭抢救无效去世，年仅40岁。"	"http://inews.gtimg.com/newsapp_ls/0/11473257954/0"	"云南大理"	"男"	"40"	"3"
"132"	"王宗权"	"武威村干部王宗权，在流动人员卡口执勤点突发急性心肌梗塞，抢救无效去世，终年62岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486787839/0"	"甘肃武威"	"男"	"62"	"3"
"133"	"黄和艳"	"贵定县驻村干部黄和艳在疫情防控一线突发脑溢血，经抢救无效，不幸去世，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486788023/0"	"贵州黔南"	"女"	"42"	"3"
"134"	"杨双宝"	"大同灵丘县王村铺村71岁党支部书记杨双宝，在村口防疫卡点值守期间，因过度劳累突发心脏病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11534613676/0"	"山西大同"	"男"	"71"	"3"
"135"	"张理南"	"大理银桥镇鹤阳村57岁党总支委员、村委会副主任张理南，查岗返家途中突发心肌梗塞，不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11486788547/0"	"云南大理"	"男"	"57"	"3"
"136"	"郑少华"	"眉山高家镇英头村党支部书记郑少华，连续13个昼夜奋战在抗疫一线，劳累过度引发大面积脑出血殉职，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534614789/0"	"四川眉山"	"男"	"48"	"3"
"137"	"陈在华"	"淮南大通区城管局大通街道中队副中队长陈在华，不顾家人劝阻，身体不适仍坚持巡查，突发心梗去世，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486788895/0"	"安徽淮南"	"男"	"48"	"3"
"138"	"孙训祥"	"安庆太湖县徐桥镇前进村56岁党总支副书记孙训祥，在防疫一线连轴转工作十天后，因过度劳累去世，终年56岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486789143/0"	"安徽安庆"	"男"	"56"	"3"
"139"	"姜娜"	"松原长岭县前七号镇40岁党委副书记、妇联主席姜娜，在检查疫情防控工作、发放药品途中遭遇车祸，不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11486789350/0"	"吉林松原"	"女"	"40"	"3"
"140"	"金虎"	"南阳市宛城区汉冶街道党政办主任金虎，深夜防疫值班后，劳累过度在办公室去世，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486789573/0"	"河南南阳"	"男"	"45"	"3"
"141"	"薛国杰"	"保定清苑区委党校53岁副校长薛国杰，执勤回家后突发心源性猝死，曾称“休息一会儿我还得去值班”。"	"http://inews.gtimg.com/newsapp_ls/0/11534616414/0"	"河北保定"	"男"	"53"	"3"
"142"	"吴光现"	"濮阳台前县48岁村干部吴光现，连续12天与疫情防控赛跑，劳累过度突发急性心肌梗塞去世。"	"http://inews.gtimg.com/newsapp_ls/0/11486817883/0"	"河南濮阳"	"男"	"48"	"3"
"143"	"刘永柏"	"绵阳江油市57岁村支书刘永柏从疫情监测点返回办公室时，突发脑溢血去世，此前连续奋战在抗疫一线。"	"http://inews.gtimg.com/newsapp_ls/0/11486818058/0"	"四川绵阳"	"男"	"57"	"3"
"144"	"李志柱"	"宜章县桐木湾61岁村支书李志柱，主动请缨投入防疫一线，长期疲劳工作突发肾动脉血管瘤去世。"	"http://inews.gtimg.com/newsapp_ls/0/11534616798/0"	"湖南郴州"	"男"	"61"	"3"
"149"	"施咏康"	"合肥包河区委常委、组织部部长、统战部部长施咏康，突发心肌梗塞殉职在疫情防控一线，年仅47岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486819137/0"	"安徽合肥"	"男"	"47"	"3"
"150"	"李泽富"	"宜宾市叙州区南广镇五一村副主任李泽富，在防疫一线连续值守13个昼夜，积劳成疾去世，年仅50岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534618177/0"	"四川宜宾"	"男"	"50"	"3"
"151"	"徐世国"	"茂名茂南区羊角镇竹营村干部徐世国，突发脑梗去世，年仅48岁，最后时刻仍反复念叨要回一线上班。"	"http://inews.gtimg.com/newsapp_ls/0/11486820000/0"	"广东茂名"	"男"	"48"	"3"
"152"	"王永田"	"涿州松林店镇苍牛屯村村委会61岁委员、治保主任王永田，疫情防控值勤任务中，突发心脏病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11486820318/0"	"河北涿州"	"男"	"61"	"3"
"153"	"龙灿德"	"62岁盘溪镇小龙潭村务监督委员会主任龙灿德，在防疫一线殉职，生前最后留言是“在值班，有事电话联系”。"	"http://inews.gtimg.com/newsapp_ls/0/11486820799/0"	"云南玉溪"	"男"	"62"	"3"
"154"	"秦红"	"宝龙山镇西宝龙山嘎查党支部书记秦红，献身防疫工作，倒在距村部300米的小路上，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486821184/0"	"内蒙古通辽"	"男"	"48"	"3"
"155"	"宋青山"	"秭归村支书宋青山在给村民送物资的山路上，遭遇车祸牺牲，年仅40岁，小女儿刚出生50多天。"	"http://inews.gtimg.com/newsapp_ls/0/11534619450/0"	"湖北宜昌"	"男"	"40"	"3"
"156"	"杨荣"	"江口县纪委监委派驻第三纪检监察组正科级专职纪检监察员杨荣，连续奋战抗疫一线殉职，终年54岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486849341/0"	"贵州铜仁"	"男"	"54"	"3"
"157"	"李耀洪"	"黎家塘村第七经济社党支部64岁书记李耀洪，“年龄最长却冲在最前”，在防疫一线奋战12天后殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11486851366/0"	"广东广州"	"男"	"64"	"3"
"158"	"林逢春"	"陇西县文峰镇代坪村党支部书记兼村委会主任林逢春，在防疫监测点值守时遭遇车祸殉职，年仅46岁。"	"http://inews.gtimg.com/newsapp_ls/0/11473309670/0"	"甘肃定西"	"男"	"46"	"3"
"159"	"张稳利"	"查新村监委会60岁委员张稳利，在防疫一线连续战斗24天，因突发急性心梗不幸去世，享年60岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534619728/0"	"陕西西安"	"男"	"60"	"3"
"160"	"张洪江"	"涞水县沈家台村党支部51岁副书记张洪江，连续在防疫一线值守，因过度劳累诱发脑溢血去世。"	"http://inews.gtimg.com/newsapp_ls/0/11534619921/0"	"河北保定"	"男"	"51"	"3"
"161"	"韦忠宝"	"合山市河里镇河里村村委主任韦忠宝，身患癌症倒在防疫一线，终年52岁，遗愿是陪妻儿看青藏高原。"	"http://inews.gtimg.com/newsapp_ls/0/11486853201/0"	"广西来宾"	"男"	"52"	"3"
"162"	"夏加"	"甘孜县来马镇雅支村村委会主任夏加，在疫情防控监测点值班值守期间，突发脑出血殉职，终年55岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486853367/0"	"四川甘孜"	"男"	"55"	"3"
"163"	"阿扎"	"巴塘县党巴乡党巴村卡贡小组长阿扎，坚守群防群控值守点，倒在防疫一线，终年60岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486853527/0"	"四川甘孜"	"男"	"60"	"3"
"164"	"邵维明"	"腾冲猴桥镇上街社区村民委员会主任邵维明，防疫一线奋战27天，因急性胰腺炎去世，终年52岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486853665/0"	"云南保山"	"男"	"52"	"3"
"165"	"张正光"	"寻甸县鸡街镇黑山村委会农科员、计生宣传员张正光，带病坚守岗位，倒在防疫一线，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11534622801/0"	"云南昆明"	"男"	"48"	"3"
"166"	"孟凡涛"	"利津县明集乡综治办负责人孟凡涛，腊月二十八以来一直奋战在一线，报送疫情防控信息时突发疾病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11473327502/0"	"山东东营"	"男"	"40"	"3"
"167"	"陈力群"	"高安市灰埠镇党政办副主任陈力群，连续24天奋战在防疫一线，不幸心源性猝死倒在值班床上，年仅54岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486903981/0"	"江西宜春"	"男"	"54"	"3"
"168"	"黄金生"	"屏山57岁村文书黄金生倒在抗疫一线，工作群最后一条消息是通知村民领酒精。"	"http://inews.gtimg.com/newsapp_ls/0/11534623005/0"	"四川宜宾"	"男"	"57"	"3"
"169"	"白胡亲"	"靖边县一村支书白胡亲，连续几天排查400余户近2000人，颅内大面积出血不幸去世，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486904623/0"	"陕西榆林"	"男"	"42"	"3"
"170"	"陈桂荣"	"黄冈柏树林村妇女委员陈桂荣，过度劳累引发冠心病倒下，年仅59岁。其子次日接棒戴上袖章，继续战疫。"	"http://inews.gtimg.com/newsapp_ls/0/11534623239/0"	"湖北黄冈"	"女"	"59"	"3"
"171"	"张世林"	"天津新城镇邓善沽村党总支委员张世林，抗疫一线夜班执勤后突发脑溢血离世，还有十多天就是57岁生日。"	"http://inews.gtimg.com/newsapp_ls/0/11486904952/0"	"天津"	"男"	"57"	"3"
"172"	"马东旺"	"濮阳经开区新习镇芦寨村党支部书记马东旺，连续19天奋战抗疫一线，因过度劳累去世，终年58岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486905245/0"	"河南濮阳"	"男"	"58"	"3"
"173"	"李增运"	"河北柏乡县固城店镇城阳村党支部67岁治保主任李增运，系退伍军人，在基层抗疫一线突发疾病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11486905496/0"	"河北邢台"	"男"	"67"	"3"
"174"	"曹永"	"官渡区54岁村干部曹永，喷洒消毒液返回办公室时晕倒，抢救10天后去世，此前连续奋战防疫一线13天。"	"http://inews.gtimg.com/newsapp_ls/0/11486905713/0"	"云南昆明"	"男"	"54"	"3"
"175"	"向洪学"	"怀化辰溪县小龙门乡龙地坨村54岁村秘书向洪学，连日坚守抗疫一线，工作时突感不适送医途中离世。"	"http://inews.gtimg.com/newsapp_ls/0/11486945672/0"	"湖南怀化"	"男"	"54"	"3"
"176"	"平措次仁"	"日喀则市萨迦县吉定镇吉定村党支部副书记平措仁次，在疫情防控巡逻时突感不适离世，年仅38岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486945949/0"	"西藏日喀则"	"男"	"38"	"3"
"177"	"杨忠特"	"马尔康市大藏乡青坪村一组组长杨忠特，在村口疫情防控卡点值守时突感身体不适，随后离世，年仅56岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486946080/0"	"四川阿坝"	"男"	"56"	"3"
"178"	"张远富"	"重庆铜梁西河镇三善村1社社长张远富在疫情防控值守工作中，被货车从身后撞到，抢救无效去世，终年67岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486946442/0"	"重庆"	"男"	"67"	"3"
"179"	"陶飞"	"昭通38岁干部陶飞抗击疫情以来超负荷连续工作16天，致病情加重，牺牲在工作岗位上。"	"http://inews.gtimg.com/newsapp_ls/0/11486946749/0"	"云南昭通"	"男"	"38"	"3"
"180"	"裴小平"	"61岁的天台县村委会主任裴小平，在家中处理疫情防控工作时突发疾病，送医抢救无效离世。"	"http://inews.gtimg.com/newsapp_ls/0/11486947150/0"	"浙江天台"	"男"	"61"	"3"
"181"	"李东海"	"梅州村干部李东海，在疫情防控工作中身体不适，回家后突发脑溢血，经抢救无效去世，年仅47岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486947486/0"	"广东梅州"	"男"	"47"	"3"
"182"	"高义泉"	"明水村文书高义泉在开展返乡人员回头看大排查工作中突发脑溢血，抢救无效去世，年仅54岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486947832/0"	"四川广元"	"男"	"54"	"3"
"183"	"余平波"	"正阳县新阮店乡机关干部余平波，在卡点值班结束后骑电动车回家路上遭遇车祸，不幸身亡，年仅40岁。"	"http://inews.gtimg.com/newsapp_ls/0/11474721895/0"	"河南驻马店"	"男"	"40"	"3"
"184"	"何玉海"	"唐山枣行村干部何玉海因突发心肌梗塞，经抢救无效不幸离世，倒在抗疫一线，终年59岁。"	"http://inews.gtimg.com/newsapp_ls/0/11486948582/0"	"河北唐山"	"男"	"59"	"3"
"185"	"乔胜"	"云南维西县村干部乔胜在卡点执勤时，因劳累过度，突然倒下，不幸离世，时年57岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487345573/0"	"云南迪庆"	"男"	"57"	"3"
"186"	"赵家才"	"德宏基层干部赵家才到村组开展新冠疫情防控巡查工作，返回途中突然昏厥，抢救无效去世，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487345829/0"	"云南德宏"	"男"	"48"	"3"
"187"	"周松峰"	"舞阳县侯集镇副镇长周松峰，主动放弃休假投身疫情防控一线，工作中突发心脏病去世，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487346446/0"	"河南漯河"	"男"	"48"	"3"
"188"	"杨正亮"	"新疆兵团第六师五家渠市芳草湖农场振兴南路社区党支部书记杨正亮，突发疾病倒在防疫一线，年仅37岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487346605/0"	"新疆"	"男"	"37"	"3"
"189"	"李光剑"	"大理南涧县乐秋乡政府30岁职工李光剑，在防疫一线遭遇车祸去世，妻子仅有5天就将分娩。"	"http://inews.gtimg.com/newsapp_ls/0/11487346776/0"	"云南大理"	"男"	"30"	"3"
"190"	"任国信"	"酒泉肃州区三墩镇二墩堡三组组长任国信，倒在防疫检查卡口值班岗位上，抢救无效去世，年仅56岁。"	"http://inews.gtimg.com/newsapp_ls/0/11474747855/0"	"甘肃酒泉"	"男"	"56"	"3"
"191"	"黄智佳"	"广州海珠区瑞宝街瑞宝经济联合社干部黄智佳在防疫一线殉职，生命定格在51岁，倒下前还惦记着防控工作。"	"http://inews.gtimg.com/newsapp_ls/0/11487347280/0"	"广东广州"	"男"	"51"	"3"
"192"	"单玉厚"	"天津滨海新区应急管理局局长单玉厚，连轴转30天倒在防疫一线，此前参与歌诗达赛琳娜号邮轮检疫调派。"	"http://inews.gtimg.com/newsapp_ls/0/11487347476/0"	"天津"	"男"	"59"	"3"
"193"	"王胜凯"	"西咸新区村干部王胜凯，在工作岗位上连续奋战30天，因突发急性心肌梗死牺牲在抗疫一线，年仅47岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487347724/0"	"陕西西安"	"男"	"47"	"3"
"194"	"饶云星"	"赤壁市公安局赵李桥派出所44岁副所长饶云星，疫情巡逻时遇车祸牺牲，读警校的儿子想替他打完防疫战。"	"http://inews.gtimg.com/newsapp_ls/0/11487347952/0"	"湖北赤壁"	"男"	"44"	"3"
"195"	"张承源"	"贵州铜仁碧江区一扶贫搬迁安置点临时党支部书记张承源，连续工作33天，倒在抗疫一线，年仅35岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487555570/0"	"贵州铜仁"	"男"	"35"	"3"
"196"	"覃自力"	"广西桂平市厚禄乡党委副书记、人大主席覃自力，连续20多天奋战抗疫一线，不幸殉职，年仅44岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487555752/0"	"广西贵港"	"男"	"44"	"3"
"197"	"罗启培"	"沛县敬安镇党委副书记、镇长罗启培，因积劳成疾、突发疾病，不幸殉职在战疫一线，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11487556094/0"	"江苏徐州"	"男"	"42"	"3"
"198"	"王秀君"	"丹东村支书王秀君坚守抗疫一线牺牲，年仅49岁。倒下前还在撤除卡点，保证路路畅通。"	"http://inews.gtimg.com/newsapp_ls/0/11487556482/0"	"辽宁丹东"	"男"	"49"	"3"
"199"	"雷木成"	"福安基层干部雷木成，殉职在抗疫一线，年仅46岁，去世后家人捐献其器官救助8人。"	"http://inews.gtimg.com/newsapp_ls/0/11488136460/0"	"福建宁德"	"男"	"46"	"3"
"200"	"李家举"	"阜南县马大村卫生室主任李家举，坚守疫情防控宣传点26天，突发心肌梗塞殉职，年仅51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490744678/0"	"安徽阜阳"	"男"	"51"	"3"
"201"	"宋井前"	"黄冈罗田县白庙河镇付家庙村3组组长宋井前，领取防疫物资途中连人带车摔倒，不幸殉职，终年56岁。"	"http://inews.gtimg.com/newsapp_ls/0/11475240695/0"	"湖北黄冈"	"男"	"56"	"3"
"202"	"李光峰"	"平遥县宁固镇净化村治保主任李光峰，夜以继日奋战抗疫一线，劳累过度殉职，年仅51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490754715/0"	"山西晋中"	"男"	"51"	"3"
"203"	"戴宏保"	"武冈新凤村56岁村支书戴宏保，在防疫一线殉职。曾劝通儿子儿媳疫情期间取消婚礼，获全村称赞。"	"http://inews.gtimg.com/newsapp_ls/0/11488137990/0"	"湖南邵阳"	"男"	"56"	"3"
"204"	"陈荣侯"	"三明芹阳村65岁党支部书记、村里唯一的村医陈荣侯，倒在防疫一线，昏迷时还念叨着给村里修路。"	"http://inews.gtimg.com/newsapp_ls/0/11488138134/0"	"福建三明"	"男"	"65"	"3"
"205"	"段青山"	"确山县竹沟镇陈楼村59岁治安主任段青山，倒在抗疫一线，曾称“一定守好卡点，不能让病毒进村”。"	"http://inews.gtimg.com/newsapp_ls/0/11490610135/0"	"河南驻马店"	"男"	"59"	"3"
"206"	"姚本云"	"睢县孙聚寨乡一刀刘村村支书姚本云，倒在离村口防疫监测点30米的路上，不幸殉职，终年62岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490610366/0"	"河南商丘"	"男"	"62"	"3"
"207"	"黄康忠"	"雷州市南兴镇45岁副镇长黄康忠，从取消假期赶回防疫一线到殉职，连续奋战26天，没给自己放一天假。"	"http://inews.gtimg.com/newsapp_ls/0/11490634989/0"	"广东湛江"	"男"	"45"	"3"
"208"	"桑华生"	"泸水市古登乡城镇规划中心主任桑华生，在防疫一线奋战多日，倒在工作岗位上，年仅47岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490639922/0"	"云南怒江"	"男"	"47"	"3"
"209"	"赵举祥"	"仁怀市苍龙街道苍头坝社区离任村干部赵举祥，主动投入防疫一线，突发疾病去世，终年68岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490641065/0"	"贵州遵义"	"男"	"68"	"5"
"210"	"王登六"	"榆林绥德县定仙墕镇王新村支部书记王登六，在参与疫情防控工作中突发脑梗死亡，终年66岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490641278/0"	"陕西榆林"	"男"	"66"	"3"
"211"	"江锦林"	"五华县郭田镇湖华村村委委员江锦林，常常半夜到值守点检查，在防疫一线不幸殉职，终年54岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490641620/0"	"广东梅州"	"男"	"54"	"3"
"212"	"贾立军"	"定州西念自疃村党支部副书记贾立军，倒在防疫一线，终年57岁，同事称他“就是干事太拼命”。"	"http://inews.gtimg.com/newsapp_ls/0/11490641859/0"	"河北保定"	"男"	"57"	"3"
"213"	"张绍云"	"石林县西街口镇49岁纪委书记张绍云，身患重病仍坚守防疫一线，去世当天省应急响应级别降为三级。"	"http://inews.gtimg.com/newsapp_ls/0/11490642091/0"	"云南昆明"	"男"	"49"	"3"
"214"	"何学明"	"宁乡一党支部书记何学明连续奋战26天，突发脑溢血离世，年仅46岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490642337/0"	"湖南长沙"	"男"	"46"	"3"
"215"	"曹荣祥"	"济南一村民小组长曹荣祥倒在疫情防控一线，年仅50岁，曾写请战书“宁愿累死，也不吓死”。"	"http://inews.gtimg.com/newsapp_ls/0/11490657324/0"	"山东济南"	"男"	"50"	"3"
"216"	"罗布"	"定日县90后村干部罗布坚守防疫一线，面对沙尘暴极端天气，为抢救集体财产遇意外去世，年仅27岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490657545/0"	"西藏日喀则"	"男"	"27"	"3"
"217"	"孙术祥"	"蓟州区尤古庄镇包村干部孙术祥，大年初三起坚守防疫一线，突发心脏病殉职，终年58岁。"	"http://inews.gtimg.com/newsapp_ls/0/11475369101/0"	"天津"	"男"	"58"	"3"
"218"	"叶秀丰"	"茂名电白区望夫镇望夫村党支部委员叶秀丰，倒在连续奋战41天的防疫工作岗位上，生命定格62岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490658202/0"	"广东茂名"	"男"	"62"	"3"
"219"	"于洋"	"丹东振兴区临江街道党工委委员、武装部长于洋，在防疫一线奋战43天后，不幸殉职，年仅48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490658490/0"	"辽宁丹东"	"男"	"48"	"3"
"220"	"马俊新"	"河南鹤壁浚县西马庄村51岁村支书马俊新，为本村居家隔离人员领白菜时遇车祸，经10多天抢救不幸殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11533775784/0"	"河南鹤壁"	"男"	"51"	"3"
"221"	"冯卫东"	"孝感安陆市纪委监委干部冯卫东感染新冠肺炎，不幸殉职，年仅48岁，退伍后在市检察院工作21年。"	"http://inews.gtimg.com/newsapp_ls/0/11490659090/0"	"湖北孝感"	"男"	"48"	"3"
"222"	"白心灵"	"呼和浩特市一村支书白心灵坚守防控一线，连续奋战20多天，突发疾病去世，年仅49岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490659406/0"	"内蒙古呼和浩特"	"男"	"49"	"3"
"223"	"周松峰"	"舞阳县侯集镇副镇长周松峰，主动放弃休假投身疫情防控一线，工作中突发心脏病去世，终年48岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490659605/0"	"河南漯河"	"男"	"48"	"3"
"224"	"曹孟"	"南阳市西峡县回车镇副镇长曹孟，连续工作31天，突发脑干出血离世，年仅44岁。"	"http://inews.gtimg.com/newsapp_ls/0/11490659837/0"	"河南南阳"	"男"	"44"	"3"
"225"	"何伟钟"	"大埔村干部何伟钟，春节始终坚守岗位，因心梗倒在抗疫一线，终年58岁，还有两年就退休了。"	"http://inews.gtimg.com/newsapp_ls/0/11490693890/0"	"广东梅州"	"男"	"58"	"3"
"226"	"霍文明"	"滨州高新区青田街道办事处黄河社区党总支书记，连续加班盯靠防疫一线，积劳成疾去世，年仅50岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506569149/0"	"山东滨州"	"男"	"50"	"4"
"227"	"谷林"	"保定易县紫荆关镇玉山铺村民小组57岁成员谷林，防疫一线值勤时突感不适去世，丧事从简当日安葬。"	"http://inews.gtimg.com/newsapp_ls/0/11506569410/0"	"河北保定"	"男"	"57"	"4"
"228"	"姚刚林"	"衢州柯城区石梁镇工作人员姚刚林，坚守防疫一线多日未回家，殉职时仅43岁，妻子还怀有身孕。"	"http://inews.gtimg.com/newsapp_ls/0/11506569627/0"	"浙江衢州"	"男"	"43"	"4"
"229"	"麻保宁"	"52岁西乡塘龙腾社区工作人员麻保宁，系右腿不便残疾人士，防疫期间13天每天工作14小时，不幸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11475410777/0"	"广西南宁"	"男"	"52"	"4"
"230"	"崔志刚"	"朝阳市卫生监督局学校卫生监督科副科长崔志刚，雪天奔赴基层防控一线，遭遇车祸去世，年仅49岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506570202/0"	"辽宁朝阳"	"男"	"49"	"4"
"231"	"张庆华"	"滨州沾化区应急管理局党组副书记张庆华，采购防疫物资返回途中发生交通事故去世，年仅45岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506570363/0"	"山东滨州"	"男"	"45"	"4"
"232"	"赵楠"	"南阳市招商和会展服务中心副主任赵楠，在抗疫一线连续多天高负荷工作，因心脏病去世，年仅42岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506570558/0"	"河南南阳"	"男"	"42"	"4"
"233"	"岳金栋"	"国家电网广平县供电公司57岁副总政工师兼办公室主任岳金栋，在抗疫一线连续16天，不幸因公殉职。"	"http://inews.gtimg.com/newsapp_ls/0/11506570962/0"	"河北邯郸"	"男"	"57"	"4"
"234"	"姜国章"	"武安康东村村民小组66岁组长姜国章，在抗疫一线突发脑溢血去世，他倒下后，儿女们继续坚守一线。"	"http://inews.gtimg.com/newsapp_ls/0/11506571271/0"	"河北邯郸"	"男"	"66"	"4"
"235"	"李德周"	"南阳鸭河工区皇路店焦庄村七组59岁组长李德周，在疫情防控卡点值守夜班后，突发心脏病去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506572544/0"	"河南信阳"	"男"	"59"	"4"
"236"	"艾根立"	"禹州市颍川街道办事处41岁机关干部艾根立，防疫卡点夜间执勤后突发心肌梗死，在简易帐篷里离世。"	"http://inews.gtimg.com/newsapp_ls/0/11506572763/0"	"河南禹州"	"男"	"41"	"4"
"237"	"姚建华"	"张家港市南丰镇城管协管员姚建华，完成防疫检查工作回家后，心脏不适抢救无效去世，年仅51岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506572994/0"	"江苏苏州"	"男"	"51"	"4"
"238"	"李磊"	"43岁郑州航空港实验区郑港办事处社会保障办公室主任李磊，连续抗疫11天后，回家路上遭遇车祸去世。"	"http://inews.gtimg.com/newsapp_ls/0/11506573414/0"	"河南郑州"	"男"	"43"	"4"
"239"	"张成银"	"天津理工大学党委安全工作部部长、保卫处处长张成银，55岁生命定格防疫一线，进抢救室前仍牵挂工作。"	"http://inews.gtimg.com/newsapp_ls/0/11506573752/0"	"天津"	"男"	"55"	"4"
"240"	"罗桂梅"	"湖北大悟县滨河学校42岁校长助理罗桂梅，从抗疫一线执勤回家后去世，生命最后时刻还计划着排班执勤。"	"http://inews.gtimg.com/newsapp_ls/0/11506574089/0"	"湖北孝感"	"女"	"42"	"4"
"241"	"李望厦"	"莆田市人民检察院第四检察部主任李望厦，在参加疫情防控会议时突发心源性猝死，经抢救无效去世，享年59岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506574414/0"	"福建莆田"	"男"	"59"	"4"
"242"	"罗忠"	"河北峰峰矿区运管处工作人员罗忠，连续数日奋战在防疫岗位后，突发脑溢血去世，年仅49岁。"	"http://inews.gtimg.com/newsapp_ls/0/11506574652/0"	"河北邯郸"	"男"	"49"	"4"
